f 86/28/2 73/3/2 107/3/2 102/28/2
f 84/19/4 75/9/4 92/9/4 100/19/4
f 75/9/3 76/7/3 108/7/3 92/9/3
f 88/49/4 118/48/4 120/48/4 104/49/4
f 77/41/2 117/51/2 119/51/2 93/41/2
f 62/49/4 114/48/4 118/48/4 88/49/4
f 11/41/2 112/51/2 117/51/2 77/41/2
f 23/21/6 116/93/6 109/94/6 24/22/6
f 93/41/2 119/51/2 115/51/2 22/41/2
f 21/37/7 110/36/7 116/93/7 23/21/7
f 345/108/1 59/109/1 147/109/1 352/108/1
f 275/95/2 60/68/2 112/51/2 278/50/2
f 61/96/5 113/44/5 111/47/5 59/97/5
f 176/107/5 177/106/5 159/106/5 153/107/5
f 58/69/9 110/36/9 115/39/9 63/98/9
f 90/89/2 130/40/2 132/40/2 106/89/2
f 94/107/5 120/48/5 141/48/5 137/107/5
f 69/89/2 125/40/2 130/40/2 90/89/2
f 9/107/7 122/106/7 133/106/7 134/107/7
f 21/37/9 127/42/9 124/102/9 22/38/9
f 159/106/1 177/106/1 188/106/1 187/106/1
f 12/45/5 123/100/5 126/101/5 10/46/5
f 265/52/2 11/41/2 125/40/2 279/99/2
f 277/103/3 66/43/3 150/43/3 282/103/3
f 71/79/7 127/42/7 121/20/7 65/104/7
f 106/89/2 132/40/2 124/40/2 68/89/2
f 65/104/6 121/20/6 128/23/6 72/105/6
f 139/48/4 134/107/4 135/107/4 140/48/4
f 140/48/4 135/107/4 137/107/4 141/48/4
f 135/107/4 136/106/4 138/106/4 137/107/4
f 134/107/4 133/106/4 136/106/4 135/107/4
f 118/48/3 114/48/3 139/48/3 140/48/3
f 120/48/3 118/48/3 140/48/3 141/48/3
f 122/106/1 129/106/1 136/106/1 133/106/1
f 129/106/1 131/106/1 138/106/1 136/106/1
f 212/110/4 402/111/4 403/112/4 283/113/4
f 235/114/4 404/115/4 405/116/4 259/117/4
f 283/113/4 403/112/4 404/115/4 235/114/4
f 255/118/4 208/119/4 402/111/4 212/110/4
f 66/43/7 122/106/7 143/106/7 150/43/7
f 122/106/7 9/107/7 144/107/7 143/106/7
f 9/107/7 114/48/7 145/48/7 144/107/7
f 10/46/5 126/101/5 148/101/5 142/46/5
f 126/101/5 70/87/5 149/87/5 148/101/5
f 59/97/5 111/47/5 78/47/5 147/97/5
f 160/48/4 153/107/4 152/107/4 151/48/4
f 159/106/4 158/43/4 157/43/4 156/106/4
f 154/49/4 160/48/4 151/48/4 155/49/4
f 153/107/4 159/106/4 156/106/4 152/107/4
f 179/23/7 174/22/7 152/22/7 156/23/7
f 173/105/7 179/23/7 156/23/7 157/105/7
f 174/22/7 178/94/7 151/94/7 152/22/7
f 160/48/4 154/49/4 182/49/4 181/48/4
f 175/48/5 176/107/5 153/107/5 160/48/5
f 172/49/1 180/49/1 154/49/1 155/49/1
f 57/49/1 104/49/1 170/49/1 164/49/1
f 120/48/5 94/107/5 161/107/5 169/48/5
f 104/49/5 120/48/5 169/48/5 170/49/5
f 24/22/7 109/94/7 165/94/7 167/22/7
f 72/105/7 128/23/7 168/23/7 166/105/7
f 128/23/7 24/22/7 167/22/7 168/23/7
f 131/106/5 105/43/5 163/43/5 162/106/5
f 94/107/5 131/106/5 162/106/5 161/107/5
f 109/94/7 57/67/7 164/67/7 165/94/7
f 105/43/3 72/43/3 166/43/3 163/43/3
f 164/49/1 170/49/1 180/49/1 172/49/1
f 169/48/5 161/107/5 176/107/5 175/48/5
f 170/49/5 169/48/5 175/48/5 180/49/5
f 167/22/7 165/94/7 178/94/7 174/22/7
f 166/105/7 168/23/7 179/23/7 173/105/7
f 168/23/7 167/22/7 174/22/7 179/23/7
f 162/106/5 163/43/5 171/43/5 177/106/5
f 161/107/5 162/106/5 177/106/5 176/107/5
f 165/94/7 164/67/7 172/67/7 178/94/7
f 163/43/3 166/43/3 173/43/3 171/43/3
f 184/49/5 183/48/5 181/48/5 182/49/5
f 175/48/3 160/48/3 181/48/3 183/48/3
f 154/49/1 180/49/1 184/49/1 182/49/1
f 180/49/2 175/48/2 183/48/2 184/49/2
f 188/106/5 185/43/5 186/43/5 187/106/5
f 158/43/4 159/106/4 187/106/4 186/43/4
f 171/43/3 158/43/3 186/43/3 185/43/3
f 177/106/2 171/43/2 185/43/2 188/106/2
f 211/120/7 280/121/7 372/121/7 373/120/7
f 331/97/5 355/47/5 418/47/5 419/97/5
f 328/101/5 307/87/5 421/87/5 416/101/5
f 408/122/1 409/123/1 379/123/1 380/122/1
f 325/124/3 205/125/3 210/125/3 330/124/3
f 313/126/2 193/127/2 207/128/2 327/129/2
f 323/130/2 203/131/2 206/132/2 326/133/2
f 297/117/1 202/134/1 209/134/1 304/117/1
f 316/135/4 196/136/4 205/125/4 325/124/4
f 327/129/2 207/128/2 204/137/2 324/138/2
f 314/139/2 194/140/2 203/131/2 323/130/2
f 315/141/4 195/142/4 201/143/4 321/144/4
f 310/145/2 190/146/2 200/147/2 320/148/2
f 317/149/2 197/150/2 199/151/2 319/152/2
f 312/153/4 192/154/4 198/155/4 318/156/4
f 324/138/2 204/137/2 197/150/2 317/149/2
f 318/156/4 198/155/4 196/136/4 316/135/4
f 322/122/4 202/134/4 195/142/4 315/141/4
f 320/148/2 200/147/2 194/140/2 314/139/2
f 326/133/2 206/132/2 193/127/2 313/126/2
f 321/144/4 201/143/4 189/157/4 309/158/4
f 311/159/3 191/160/3 192/154/3 312/153/3
f 319/152/2 199/151/2 191/160/2 311/159/2
f 309/161/1 189/162/1 190/146/1 310/145/1
f 274/70/1 226/116/1 233/116/1 281/70/1
f 78/47/5 142/46/5 358/46/5 357/47/5
f 147/97/5 78/47/5 357/47/5 365/97/5
f 210/125/3 305/118/3 376/118/3 377/125/3
f 149/163/3 353/164/3 368/164/3 367/163/3
f 300/118/3 229/119/3 234/119/3 305/118/3
f 288/165/2 217/166/2 231/167/2 302/168/2
f 298/169/2 227/170/2 230/171/2 301/172/2
f 291/173/4 220/174/4 229/119/4 300/118/4
f 302/168/2 231/167/2 228/175/2 299/176/2
f 289/177/2 218/178/2 227/170/2 298/169/2
f 290/179/4 219/180/4 225/181/4 296/182/4
f 285/183/2 214/184/2 224/185/2 295/186/2
f 292/187/2 221/188/2 223/189/2 294/190/2
f 287/191/4 216/192/4 222/193/4 293/194/4
f 299/176/2 228/175/2 221/188/2 292/187/2
f 293/194/4 222/193/4 220/174/4 291/173/4
f 297/117/4 226/116/4 219/180/4 290/179/4
f 295/186/2 224/185/2 218/178/2 289/177/2
f 301/172/2 230/171/2 217/166/2 288/165/2
f 296/182/4 225/181/4 213/195/4 308/196/4
f 286/197/3 215/198/3 216/192/3 287/191/3
f 294/190/2 223/189/2 215/198/2 286/197/2
f 308/199/1 213/200/1 214/184/1 285/183/1
f 356/201/1 260/202/1 237/203/1 333/204/1
f 342/205/2 246/206/2 238/207/2 334/208/2
f 334/208/3 238/207/3 239/209/3 335/210/3
f 344/211/4 248/212/4 260/213/4 356/214/4
f 349/215/2 253/216/2 240/217/2 336/218/2
f 343/219/2 247/220/2 241/221/2 337/222/2
f 345/108/4 249/123/4 242/223/4 338/224/4
f 341/225/4 245/226/4 243/227/4 339/228/4
f 347/229/2 251/230/2 244/231/2 340/232/2
f 335/210/4 239/209/4 245/226/4 341/225/4
f 340/232/2 244/231/2 246/206/2 342/205/2
f 333/204/2 237/203/2 247/220/2 343/219/2
f 338/224/4 242/223/4 248/212/4 344/211/4
f 337/222/2 241/221/2 250/233/2 346/234/2
f 350/235/2 254/236/2 251/230/2 347/229/2
f 339/228/4 243/227/4 252/237/4 348/164/4
f 346/234/2 250/233/2 253/216/2 349/215/2
f 336/218/2 240/217/2 254/236/2 350/235/2
f 348/164/3 252/237/3 257/237/3 353/164/3
f 304/117/1 209/134/1 375/134/1 374/117/1
f 148/101/5 149/87/5 367/87/5 366/101/5
f 257/237/3 330/124/3 396/124/3 397/237/3
f 305/118/3 234/119/3 387/119/3 376/118/3
f 322/122/1 249/123/1 256/123/1 329/122/1
f 62/49/1 274/70/1 281/70/1 146/49/1
f 353/164/3 257/237/3 397/237/3 368/164/3
f 352/108/1 147/109/1 365/109/1 364/108/1
f 329/122/1 256/123/1 395/123/1 394/122/1
f 142/46/5 148/101/5 366/101/5 358/46/5
f 229/119/3 277/103/3 282/103/3 234/119/3
f 217/166/2 265/52/2 279/99/2 231/167/2
f 227/170/2 275/95/2 278/50/2 230/171/2
f 220/174/4 268/74/4 277/103/4 229/119/4
f 231/167/2 279/99/2 276/88/2 228/175/2
f 218/178/2 266/55/2 275/95/2 227/170/2
f 219/180/4 267/71/4 273/11/4 225/181/4
f 214/184/2 262/4/2 272/53/2 224/185/2
f 221/188/2 269/90/2 271/5/2 223/189/2
f 216/192/4 264/10/4 270/72/4 222/193/4
f 228/175/2 276/88/2 269/90/2 221/188/2
f 222/193/4 270/72/4 268/74/4 220/174/4
f 226/116/4 274/70/4 267/71/4 219/180/4
f 224/185/2 272/53/2 266/55/2 218/178/2
f 230/171/2 278/50/2 265/52/2 217/166/2
f 225/181/4 273/11/4 261/14/4 213/195/4
f 215/198/3 263/8/3 264/10/3 216/192/3
f 223/189/2 271/5/2 263/8/2 215/198/2
f 213/200/1 261/1/1 262/4/1 214/184/1
f 189/162/1 308/199/1 285/183/1 190/146/1
f 199/151/2 294/190/2 286/197/2 191/160/2
f 191/160/3 286/197/3 287/191/3 192/154/3
f 201/143/4 296/182/4 308/196/4 189/157/4
f 206/132/2 301/172/2 288/165/2 193/127/2
f 200/147/2 295/186/2 289/177/2 194/140/2
f 202/134/4 297/117/4 290/179/4 195/142/4
f 198/155/4 293/194/4 291/173/4 196/136/4
f 204/137/2 299/176/2 292/187/2 197/150/2
f 192/154/4 287/191/4 293/194/4 198/155/4
f 197/150/2 292/187/2 294/190/2 199/151/2
f 190/146/2 285/183/2 295/186/2 200/147/2
f 195/142/4 290/179/4 296/182/4 201/143/4
f 194/140/2 289/177/2 298/169/2 203/131/2
f 207/128/2 302/168/2 299/176/2 204/137/2
f 196/136/4 291/173/4 300/118/4 205/125/4
f 203/131/2 298/169/2 301/172/2 206/132/2
f 193/127/2 288/165/2 302/168/2 207/128/2
f 205/125/3 300/118/3 305/118/3 210/125/3
f 233/116/1 304/117/1 374/117/1 385/116/1
f 256/123/1 352/108/1 364/108/1 395/123/1
f 145/48/7 146/49/7 363/49/7 362/48/7
f 150/43/7 143/106/7 359/106/7 370/43/7
f 226/116/1 297/117/1 304/117/1 233/116/1
f 202/134/1 322/122/1 329/122/1 209/134/1
f 260/202/1 309/161/1 310/145/1 237/203/1
f 246/206/2 319/152/2 311/159/2 238/207/2
f 238/207/3 311/159/3 312/153/3 239/209/3
f 248/212/4 321/144/4 309/158/4 260/213/4
f 253/216/2 326/133/2 313/126/2 240/217/2
f 247/220/2 320/148/2 314/139/2 241/221/2
f 249/123/4 322/122/4 315/141/4 242/223/4
f 245/226/4 318/156/4 316/135/4 243/227/4
f 251/230/2 324/138/2 317/149/2 244/231/2
f 239/209/4 312/153/4 318/156/4 245/226/4
f 244/231/2 317/149/2 319/152/2 246/206/2
f 237/203/2 310/145/2 320/148/2 247/220/2
f 242/223/4 315/141/4 321/144/4 248/212/4
f 241/221/2 314/139/2 323/130/2 250/233/2
f 254/236/2 327/129/2 324/138/2 251/230/2
f 243/227/4 316/135/4 325/124/4 252/237/4
f 250/233/2 323/130/2 326/133/2 253/216/2
f 240/217/2 313/126/2 327/129/2 254/236/2
f 252/237/3 325/124/3 330/124/3 257/237/3
f 234/119/3 282/103/3 386/103/3 387/119/3
f 282/103/3 150/43/3 370/43/3 386/103/3
f 330/124/3 210/125/3 377/125/3 396/124/3
f 281/70/1 233/116/1 385/116/1 384/70/1
f 143/106/7 144/107/7 360/107/7 359/106/7
f 146/49/1 281/70/1 384/70/1 363/49/1
f 209/134/1 329/122/1 394/122/1 375/134/1
f 144/107/7 145/48/7 362/48/7 360/107/7
f 70/163/3 348/164/3 353/164/3 149/163/3
f 12/238/2 336/218/2 350/235/2 123/239/2
f 61/240/2 346/234/2 349/215/2 113/241/2
f 34/242/4 339/228/4 348/164/4 70/163/4
f 123/239/2 350/235/2 347/229/2 67/243/2
f 25/244/2 337/222/2 346/234/2 61/240/2
f 29/245/4 338/224/4 344/211/4 55/246/4
f 3/247/2 333/204/2 343/219/2 49/248/2
f 37/249/2 340/232/2 342/205/2 47/250/2
f 5/17/4 335/210/4 341/225/4 42/251/4
f 67/243/2 347/229/2 340/232/2 37/249/2
f 42/251/4 341/225/4 339/228/4 34/242/4
f 59/109/4 345/108/4 338/224/4 29/245/4
f 49/248/2 343/219/2 337/222/2 25/244/2
f 113/241/2 349/215/2 336/218/2 12/238/2
f 55/246/4 344/211/4 356/214/4 1/252/4
f 7/16/3 334/208/3 335/210/3 5/17/3
f 47/250/2 342/205/2 334/208/2 7/16/2
f 1/253/1 356/201/1 333/204/1 3/247/1
f 249/123/1 345/108/1 352/108/1 256/123/1
f 390/254/4 359/106/4 360/107/4 382/255/4
f 388/256/4 362/48/4 363/49/4 384/70/4
f 382/255/4 360/107/4 362/48/4 388/256/4
f 386/103/4 370/43/4 359/106/4 390/254/4
f 392/124/4 361/125/4 373/120/4 399/257/4
f 378/258/4 372/121/4 371/259/4 398/260/4
f 398/260/4 371/259/4 369/134/4 380/122/4
f 399/257/4 373/120/4 372/121/4 378/258/4
f 387/119/7 391/111/7 402/111/7 208/119/7
f 364/108/1 365/109/1 331/109/1 332/108/1
f 358/46/5 366/101/5 328/101/5 354/46/5
f 397/237/3 396/124/3 410/124/3 411/237/3
f 394/122/1 395/123/1 409/123/1 408/122/1
f 368/164/3 397/237/3 411/237/3 306/164/3
f 395/123/1 364/108/1 332/108/1 409/123/1
f 396/124/3 377/125/3 236/125/3 410/124/3
f 387/119/4 386/103/4 390/254/4 391/111/4
f 383/112/4 382/255/4 388/256/4 389/115/4
f 389/115/4 388/256/4 384/70/4 385/116/4
f 391/111/4 390/254/4 382/255/4 383/112/4
f 391/111/7 383/112/7 403/112/7 402/111/7
f 377/125/3 376/118/3 255/118/3 236/125/3
f 357/47/5 358/46/5 354/46/5 355/47/5
f 375/134/1 394/122/1 408/122/1 258/134/1
f 365/97/5 357/47/5 355/47/5 331/97/5
f 389/115/7 385/116/7 405/116/7 404/115/7
f 374/117/1 375/134/1 258/134/1 259/117/1
f 376/118/3 387/119/3 208/119/3 255/118/3
f 367/163/3 368/164/3 306/164/3 307/163/3
f 383/112/7 389/115/7 404/115/7 403/112/7
f 385/116/1 374/117/1 259/117/1 405/116/1
f 366/101/5 367/87/5 307/87/5 328/101/5
f 236/125/7 211/120/7 373/120/7 361/125/7
f 355/47/5 354/46/5 417/46/5 418/47/5
f 354/46/5 328/101/5 416/101/5 417/46/5
f 306/164/3 411/237/3 381/237/3 420/164/3
f 211/120/4 212/110/4 283/113/4 280/121/4
f 232/259/4 235/114/4 259/117/4 258/134/4
f 280/121/4 283/113/4 235/114/4 232/259/4
f 236/125/4 255/118/4 212/110/4 211/120/4
f 409/123/1 332/108/1 422/108/1 379/123/1
f 280/121/7 232/259/7 371/259/7 372/121/7
f 411/237/3 410/124/3 392/124/3 381/237/3
f 410/124/3 236/125/3 361/125/3 392/124/3
f 232/259/7 258/134/7 369/134/7 371/259/7
f 332/108/1 331/109/1 419/109/1 422/108/1
f 258/134/1 408/122/1 380/122/1 369/134/1
f 307/163/3 306/164/3 420/164/3 421/163/3
f 393/261/7 379/123/7 427/123/7 426/261/7
f 401/262/7 400/263/7 425/263/7 424/262/7
f 417/46/5 416/101/5 407/101/5 414/46/5
f 379/123/1 422/108/1 413/108/1 427/123/1
f 401/262/4 399/257/4 378/258/4 400/263/4
f 393/261/4 398/260/4 380/122/4 379/123/4
f 400/263/4 378/258/4 398/260/4 393/261/4
f 381/237/4 392/124/4 399/257/4 401/262/4
f 418/47/5 417/46/5 414/46/5 303/47/5
f 381/237/7 401/262/7 424/262/7 428/237/7
f 421/163/3 420/164/3 351/164/3 406/163/3
f 400/263/7 393/261/7 426/261/7 425/263/7
f 423/264/4 424/262/4 425/263/4 415/265/4
f 284/266/4 426/261/4 427/123/4 413/108/4
f 415/265/4 425/263/4 426/261/4 284/266/4
f 351/164/4 428/237/4 424/262/4 423/264/4
f 423/264/7 415/265/7 438/265/7 429/264/7
f 407/101/5 406/87/5 436/87/5 430/101/5
f 413/108/1 412/109/1 434/109/1 437/108/1
f 284/266/7 413/108/7 437/108/7 432/266/7
f 416/101/5 421/87/5 406/87/5 407/101/5
f 420/164/3 381/237/3 428/237/3 351/164/3
f 422/108/1 419/109/1 412/109/1 413/108/1
f 419/97/5 418/47/5 303/47/5 412/97/5
f 436/163/4 435/164/4 429/264/4 430/267/4
f 431/268/4 438/265/4 432/266/4 433/269/4
f 433/269/4 432/266/4 437/108/4 434/109/4
f 430/267/4 429/264/4 438/265/4 431/268/4
f 414/46/5 407/101/5 430/101/5 431/46/5
f 351/164/7 423/264/7 429/264/7 435/164/7
f 415/265/7 284/266/7 432/266/7 438/265/7
f 406/163/3 351/164/3 435/164/3 436/163/3
f 412/97/5 303/47/5 433/47/5 434/97/5
f 303/47/5 414/46/5 431/46/5 433/47/5
# Blender 4.2.3 LTS MTL File: 'None'
# www.blender.org
      	                      main.agc      Lawn Care Showdown	   house.objH                  	       	       	       	                   h                        '                            
       !          
                                                                                                                                                Á                                                                                      ¶                       ðA                             µ                                                                                          ¼                                   ¾                                                    }                                     ú                 ¯                                   ÿ              õ                                       ÈB                'D                HC           _                                       gD                'D                HC           _                 ÿ                  {                                  K                 {                                  L                 {                                  M                 {                                  b                 G                  r                                   c                 G                  r                                   b                  G                   r                            !       c          !       G           !       r          !                 #                  #       H           #       ?          #                 $                 $       _           $       H           $       A          $                 %                 %                 %       [           %       H           %       B          %                 &                 &                 &       [           &       H           &       C          &                 '                 '       K          '                 '       L          '                  '       >          '       «           (       ”   /       )           
